layer_id,module_name,channel,weight_scale,zero_point,qmin,qmax
3,conv2.1.0,11,0.0008597270352765918,0,-127,127
3,conv2.1.0,12,0.0010731266811490059,0,-127,127
3,conv2.1.0,13,0.0012878909474238753,0,-127,127
3,conv2.1.0,14,0.0013080850476399064,0,-127,127
3,conv2.1.0,15,0.0013745389878749847,0,-127,127
3,conv2.1.0,16,0.0020202710293233395,0,-127,127
3,conv2.1.0,17,0.0018736431375145912,0,-127,127
3,conv2.1.0,18,0.0006509236409328878,0,-127,127
3,conv2.1.0,19,0.0009595244191586971,0,-127,127
3,conv2.1.0,20,0.0009094463894143701,0,-127,127
3,conv2.1.0,21,0.0013426614459604025,0,-127,127
3,conv2.1.0,22,0.0012632946018129587,0,-127,127
3,conv2.1.0,23,0.0011708535021170974,0,-127,127
3,conv2.1.0,24,0.0011288117384538054,0,-127,127
3,conv2.1.0,25,0.002617806661874056,0,-127,127
3,conv2.1.0,26,0.0020932999905198812,0,-127,127
3,conv2.1.0,27,0.0012416329700499773,0,-127,127
3,conv2.1.0,28,0.0014736778102815151,0,-127,127
3,conv2.1.0,29,0.0009279476362280548,0,-127,127
3,conv2.1.0,30,0.001565207028761506,0,-127,127
3,conv2.1.0,31,0.0008253486594185233,0,-127,127
4,conv2.2.0,0,0.0008710312540642917,0,-127,127
4,conv2.2.0,1,0.0025029589887708426,0,-127,127
4,conv2.2.0,2,0.0009764919523149729,0,-127,127
4,conv2.2.0,3,0.0009227151749655604,0,-127,127
4,conv2.2.0,4,0.002032921649515629,0,-127,127
4,conv2.2.0,5,0.0012653794838115573,0,-127,127
4,conv2.2.0,6,0.0012337821535766125,0,-127,127
4,conv2.2.0,7,0.0020833220332860947,0,-127,127
4,conv2.2.0,8,0.000797378015704453,0,-127,127
4,conv2.2.0,9,0.0017637175042182207,0,-127,127
4,conv2.2.0,10,0.0009241636726073921,0,-127,127
4,conv2.2.0,11,0.0014333869330585003,0,-127,127
4,conv2.2.0,12,0.0018172824056819081,0,-127,127
4,conv2.2.0,13,0.0014767458196729422,0,-127,127
4,conv2.2.0,14,0.0015182346105575562,0,-127,127
4,conv2.2.0,15,0.001223500818014145,0,-127,127
4,conv2.2.0,16,0.00243631680496037,0,-127,127
4,conv2.2.0,17,0.001743303146213293,0,-127,127
4,conv2.2.0,18,0.0017865189583972096,0,-127,127
4,conv2.2.0,19,0.0007028545369394124,0,-127,127
4,conv2.2.0,20,0.0018258941126987338,0,-127,127
4,conv2.2.0,21,0.0017181733855977654,0,-127,127
4,conv2.2.0,22,0.001173910335637629,0,-127,127
4,conv2.2.0,23,0.0013713844818994403,0,-127,127
4,conv2.2.0,24,0.0008977703982964158,0,-127,127
4,conv2.2.0,25,0.0014630311634391546,0,-127,127
4,conv2.2.0,26,0.001186012290418148,0,-127,127
4,conv2.2.0,27,0.0009322252590209246,0,-127,127
4,conv2.2.0,28,0.002360947895795107,0,-127,127
4,conv2.2.0,29,0.0012292705941945314,0,-127,127
4,conv2.2.0,30,0.0010721494909375906,0,-127,127
4,conv2.2.0,31,0.0015784724382683635,0,-127,127
5,conv3.0.0,0,0.0016404434572905302,0,-127,127
5,conv3.0.0,1,0.0013500741915777326,0,-127,127
5,conv3.0.0,2,0.001260889694094658,0,-127,127
5,conv3.0.0,3,0.0012502613244578242,0,-127,127
5,conv3.0.0,4,0.0015861395513638854,0,-127,127
5,conv3.0.0,5,0.0010712245712056756,0,-127,127
5,conv3.0.0,6,0.0011505120201036334,0,-127,127
5,conv3.0.0,7,0.0018644080264493823,0,-127,127
5,conv3.0.0,8,0.00134983379393816,0,-127,127
5,conv3.0.0,9,0.0010420926846563816,0,-127,127
5,conv3.0.0,10,0.0013633259804919362,0,-127,127
5,conv3.0.0,11,0.0010617740917950869,0,-127,127
5,conv3.0.0,12,0.0011923267738893628,0,-127,127
5,conv3.0.0,13,0.0009518099832348526,0,-127,127
5,conv3.0.0,14,0.0010131883900612593,0,-127,127
5,conv3.0.0,15,0.0015101141761988401,0,-127,127
5,conv3.0.0,16,0.0017193604726344347,0,-127,127
5,conv3.0.0,17,0.0015979564050212502,0,-127,127
5,conv3.0.0,18,0.001285198493860662,0,-127,127
5,conv3.0.0,19,0.000897866440936923,0,-127,127
5,conv3.0.0,20,0.001137440325692296,0,-127,127
5,conv3.0.0,21,0.0015102913603186607,0,-127,127
5,conv3.0.0,22,0.0014144444139674306,0,-127,127
5,conv3.0.0,23,0.0015049059875309467,0,-127,127
5,conv3.0.0,24,0.001803866121917963,0,-127,127
5,conv3.0.0,25,0.0011671367101371288,0,-127,127
5,conv3.0.0,26,0.0009139108005911112,0,-127,127
5,conv3.0.0,27,0.0018494180403649807,0,-127,127
5,conv3.0.0,28,0.0024113256949931383,0,-127,127
5,conv3.0.0,29,0.0012295732740312815,0,-127,127
5,conv3.0.0,30,0.0012441306607797742,0,-127,127
5,conv3.0.0,31,0.001076928456313908,0,-127,127
5,conv3.0.0,32,0.0018893714295700192,0,-127,127
5,conv3.0.0,33,0.0019991332665085793,0,-127,127
5,conv3.0.0,34,0.0022467595990747213,0,-127,127
5,conv3.0.0,35,0.0013285356108099222,0,-127,127
5,conv3.0.0,36,0.0014695300487801433,0,-127,127
5,conv3.0.0,37,0.0012471185764297843,0,-127,127
5,conv3.0.0,38,0.0010548169957473874,0,-127,127
5,conv3.0.0,39,0.0014872042229399085,0,-127,127
5,conv3.0.0,40,0.0011525658192113042,0,-127,127
5,conv3.0.0,41,0.001636523986235261,0,-127,127
5,conv3.0.0,42,0.0018188714748248458,0,-127,127
5,conv3.0.0,43,0.001278518233448267,0,-127,127
5,conv3.0.0,44,0.0013925157254561782,0,-127,127
5,conv3.0.0,45,0.001426069182343781,0,-127,127
5,conv3.0.0,46,0.0012515155831351876,0,-127,127
5,conv3.0.0,47,0.0007078084745444357,0,-127,127
5,conv3.0.0,48,0.0010320065775886178,0,-127,127
5,conv3.0.0,49,0.0012652389705181122,0,-127,127
5,conv3.0.0,50,0.0021889712661504745,0,-127,127
5,conv3.0.0,51,0.0011346652172505856,0,-127,127
5,conv3.0.0,52,0.0018057944253087044,0,-127,127
5,conv3.0.0,53,0.00101772032212466,0,-127,127
5,conv3.0.0,54,0.0012971750693395734,0,-127,127
5,conv3.0.0,55,0.0023671388626098633,0,-127,127
5,conv3.0.0,56,0.0010524694807827473,0,-127,127
5,conv3.0.0,57,0.001372156199067831,0,-127,127
5,conv3.0.0,58,0.0017533828504383564,0,-127,127
5,conv3.0.0,59,0.0019074252340942621,0,-127,127
5,conv3.0.0,60,0.001585378311574459,0,-127,127
5,conv3.0.0,61,0.0008907932788133621,0,-127,127
5,conv3.0.0,62,0.0008501351694576442,0,-127,127
5,conv3.0.0,63,0.0020450474694371223,0,-127,127
6,conv3.1.0,0,0.0006687765708193183,0,-127,127
6,conv3.1.0,1,0.0007548684370703995,0,-127,127
6,conv3.1.0,2,0.0007011680863797665,0,-127,127
6,conv3.1.0,3,0.0005495790392160416,0,-127,127
6,conv3.1.0,4,0.0005145870964042842,0,-127,127
6,conv3.1.0,5,0.0005674767890013754,0,-127,127
6,conv3.1.0,6,0.0015917139826342463,0,-127,127
6,conv3.1.0,7,0.0005440976237878203,0,-127,127
6,conv3.1.0,8,0.0006647701375186443,0,-127,127
6,conv3.1.0,9,0.0008154154056683183,0,-127,127
6,conv3.1.0,10,0.0005794520839117467,0,-127,127
6,conv3.1.0,11,0.0007328336942009628,0,-127,127
6,conv3.1.0,12,0.0005877591902390122,0,-127,127
6,conv3.1.0,13,0.0006345000583678484,0,-127,127
6,conv3.1.0,14,0.0005209756200201809,0,-127,127
6,conv3.1.0,15,0.0004971474991180003,0,-127,127
6,conv3.1.0,16,0.0007261902210302651,0,-127,127
6,conv3.1.0,17,0.0009014814859256148,0,-127,127
6,conv3.1.0,18,0.0007893399451859295,0,-127,127
6,conv3.1.0,19,0.0007784055196680129,0,-127,127
6,conv3.1.0,20,0.0006560390465892851,0,-127,127
6,conv3.1.0,21,0.0006097882869653404,0,-127,127
6,conv3.1.0,22,0.0005225907661952078,0,-127,127
6,conv3.1.0,23,0.0006502180476672947,0,-127,127
6,conv3.1.0,24,0.0014093799982219934,0,-127,127
6,conv3.1.0,25,0.0004986660205759108,0,-127,127
6,conv3.1.0,26,0.0005571541259996593,0,-127,127
6,conv3.1.0,27,0.000634612690191716,0,-127,127
6,conv3.1.0,28,0.0007054706220515072,0,-127,127
6,conv3.1.0,29,0.0006886548944748938,0,-127,127
6,conv3.1.0,30,0.0009976489236578345,0,-127,127
6,conv3.1.0,31,0.000513605831656605,0,-127,127
6,conv3.1.0,32,0.0006561173941008747,0,-127,127
6,conv3.1.0,33,0.0007584921550005674,0,-127,127
6,conv3.1.0,34,0.0008961248677223921,0,-127,127
6,conv3.1.0,35,0.0006260473746806383,0,-127,127
6,conv3.1.0,36,0.0005311278509907424,0,-127,127
6,conv3.1.0,37,0.0008448778535239398,0,-127,127
6,conv3.1.0,38,0.0008356557809747756,0,-127,127
6,conv3.1.0,39,0.0008054858190007508,0,-127,127
6,conv3.1.0,40,0.0007031700224615633,0,-127,127
6,conv3.1.0,41,0.0008390845032408834,0,-127,127
6,conv3.1.0,42,0.0008312976569868624,0,-127,127
6,conv3.1.0,43,0.0008964926819317043,0,-127,127
6,conv3.1.0,44,0.0005095424130558968,0,-127,127
6,conv3.1.0,45,0.00048554257955402136,0,-127,127
6,conv3.1.0,46,0.000591535703279078,0,-127,127
6,conv3.1.0,47,0.0009323596023023129,0,-127,127
6,conv3.1.0,48,0.00053963134996593,0,-127,127
6,conv3.1.0,49,0.0006185631500557065,0,-127,127
6,conv3.1.0,50,0.0004884849186055362,0,-127,127
6,conv3.1.0,51,0.0004077393969055265,0,-127,127
6,conv3.1.0,52,0.0005719051114283502,0,-127,127
6,conv3.1.0,53,0.00063421978848055,0,-127,127
6,conv3.1.0,54,0.0004843251663260162,0,-127,127
6,conv3.1.0,55,0.0006317290826700628,0,-127,127
6,conv3.1.0,56,0.0004905243986286223,0,-127,127
6,conv3.1.0,57,0.0006253859610296786,0,-127,127
6,conv3.1.0,58,0.0006863388698548079,0,-127,127
6,conv3.1.0,59,0.0005012854235246778,0,-127,127
6,conv3.1.0,60,0.0004944363026879728,0,-127,127
6,conv3.1.0,61,0.0006767059094272554,0,-127,127
6,conv3.1.0,62,0.0006001476431265473,0,-127,127
6,conv3.1.0,63,0.0005550512578338385,0,-127,127
7,conv3.2.0,0,0.0010342855239287019,0,-127,127
7,conv3.2.0,1,0.001293684123083949,0,-127,127
7,conv3.2.0,2,0.0011587635381147265,0,-127,127
7,conv3.2.0,3,0.001392190926708281,0,-127,127
7,conv3.2.0,4,0.000995806884020567,0,-127,127
7,conv3.2.0,5,0.001455464749597013,0,-127,127
7,conv3.2.0,6,0.0017675829585641623,0,-127,127
7,conv3.2.0,7,0.001414715894497931,0,-127,127
7,conv3.2.0,8,0.001044421806000173,0,-127,127
7,conv3.2.0,9,0.0014801749493926764,0,-127,127
7,conv3.2.0,10,0.0013838153099641204,0,-127,127
7,conv3.2.0,11,0.001029551844112575,0,-127,127
7,conv3.2.0,12,0.0011282471241429448,0,-127,127
7,conv3.2.0,13,0.0014667181530967355,0,-127,127
7,conv3.2.0,14,0.0014353356091305614,0,-127,127
7,conv3.2.0,15,0.001281590317375958,0,-127,127
7,conv3.2.0,16,0.001141841639764607,0,-127,127
7,conv3.2.0,17,0.0010924623347818851,0,-127,127
7,conv3.2.0,18,0.001094091683626175,0,-127,127
7,conv3.2.0,19,0.001059220521710813,0,-127,127
7,conv3.2.0,20,0.0011732314014807343,0,-127,127
7,conv3.2.0,21,0.00249298382550478,0,-127,127
7,conv3.2.0,22,0.0007659783004783094,0,-127,127
7,conv3.2.0,23,0.0010199679527431726,0,-127,127
7,conv3.2.0,24,0.0010368983494117856,0,-127,127
7,conv3.2.0,25,0.0011391915613785386,0,-127,127
7,conv3.2.0,26,0.001461923005990684,0,-127,127
7,conv3.2.0,27,0.0014155268436297774,0,-127,127
7,conv3.2.0,28,0.0013891503913328052,0,-127,127
7,conv3.2.0,29,0.0011217368301004171,0,-127,127
7,conv3.2.0,30,0.0017252503894269466,0,-127,127
7,conv3.2.0,31,0.0015183164505288005,0,-127,127
7,conv3.2.0,32,0.0010845933575183153,0,-127,127
7,conv3.2.0,33,0.001194883487187326,0,-127,127
7,conv3.2.0,34,0.0015105361817404628,0,-127,127
7,conv3.2.0,35,0.0012862690491601825,0,-127,127
7,conv3.2.0,36,0.001237601856701076,0,-127,127
7,conv3.2.0,37,0.001272503286600113,0,-127,127
7,conv3.2.0,38,0.001769674476236105,0,-127,127
7,conv3.2.0,39,0.0014279935276135802,0,-127,127
7,conv3.2.0,40,0.0013245472218841314,0,-127,127
7,conv3.2.0,41,0.0019284723093733191,0,-127,127
7,conv3.2.0,42,0.0010516807669773698,0,-127,127
7,conv3.2.0,43,0.0013845284702256322,0,-127,127
7,conv3.2.0,44,0.001697714440524578,0,-127,127
7,conv3.2.0,45,0.001771843177266419,0,-127,127
7,conv3.2.0,46,0.0012647768016904593,0,-127,127
7,conv3.2.0,47,0.0012705480912700295,0,-127,127
7,conv3.2.0,48,0.001244308426976204,0,-127,127
7,conv3.2.0,49,0.0011352483415976167,0,-127,127
7,conv3.2.0,50,0.0013075977331027389,0,-127,127
7,conv3.2.0,51,0.0014881282113492489,0,-127,127
7,conv3.2.0,52,0.0014296616427600384,0,-127,127
7,conv3.2.0,53,0.0012097081635147333,0,-127,127
7,conv3.2.0,54,0.0016395014245063066,0,-127,127
7,conv3.2.0,55,0.0011541004059836268,0,-127,127
7,conv3.2.0,56,0.0014397918712347746,0,-127,127
7,conv3.2.0,57,0.0014513022033497691,0,-127,127
7,conv3.2.0,58,0.0015514330007135868,0,-127,127
7,conv3.2.0,59,0.0009814533405005932,0,-127,127
7,conv3.2.0,60,0.0011454563355073333,0,-127,127
7,conv3.2.0,61,0.0015104113845154643,0,-127,127
7,conv3.2.0,62,0.0009097708971239626,0,-127,127
7,conv3.2.0,63,0.0011997451074421406,0,-127,127
8,conv4.0.0,0,0.0015059239231050014,0,-127,127
8,conv4.0.0,1,0.0017817659536376595,0,-127,127
8,conv4.0.0,2,0.0018153268611058593,0,-127,127
8,conv4.0.0,3,0.0015394029906019568,0,-127,127
8,conv4.0.0,4,0.0010729484492912889,0,-127,127
8,conv4.0.0,5,0.0014230250380933285,0,-127,127
8,conv4.0.0,6,0.0013771152589470148,0,-127,127
8,conv4.0.0,7,0.001854433910921216,0,-127,127
8,conv4.0.0,8,0.0013495387975126505,0,-127,127
8,conv4.0.0,9,0.0017457861686125398,0,-127,127
8,conv4.0.0,10,0.0020988855976611376,0,-127,127
8,conv4.0.0,11,0.0015711511950939894,0,-127,127
8,conv4.0.0,12,0.0008879185770638287,0,-127,127
8,conv4.0.0,13,0.0015623116632923484,0,-127,127
8,conv4.0.0,14,0.0015612285351380706,0,-127,127
8,conv4.0.0,15,0.0014671063981950283,0,-127,127
8,conv4.0.0,16,0.0013457696186378598,0,-127,127
8,conv4.0.0,17,0.0019793857354670763,0,-127,127
8,conv4.0.0,18,0.0018993280827999115,0,-127,127
8,conv4.0.0,19,0.0022290912456810474,0,-127,127
8,conv4.0.0,20,0.001446588197723031,0,-127,127
8,conv4.0.0,21,0.001819469267502427,0,-127,127
8,conv4.0.0,22,0.0022154038306325674,0,-127,127
8,conv4.0.0,23,0.0012452693190425634,0,-127,127
8,conv4.0.0,24,0.0019618477672338486,0,-127,127
8,conv4.0.0,25,0.0011826187837868929,0,-127,127
8,conv4.0.0,26,0.0011724940268322825,0,-127,127
8,conv4.0.0,27,0.0014368253760039806,0,-127,127
8,conv4.0.0,28,0.001943113747984171,0,-127,127
8,conv4.0.0,29,0.0018206605454906821,0,-127,127
8,conv4.0.0,30,0.0013910793932154775,0,-127,127
8,conv4.0.0,31,0.0014636225532740355,0,-127,127
8,conv4.0.0,32,0.0017128530889749527,0,-127,127
8,conv4.0.0,33,0.0015538723673671484,0,-127,127
8,conv4.0.0,34,0.0015646603424102068,0,-127,127
8,conv4.0.0,35,0.0012761791003867984,0,-127,127
8,conv4.0.0,36,0.0017978384857997298,0,-127,127
8,conv4.0.0,37,0.00165757245849818,0,-127,127
8,conv4.0.0,38,0.002402620855718851,0,-127,127
8,conv4.0.0,39,0.0016688868636265397,0,-127,127
8,conv4.0.0,40,0.0013335315743461251,0,-127,127
8,conv4.0.0,41,0.0017583128064870834,0,-127,127
8,conv4.0.0,42,0.001808798871934414,0,-127,127
8,conv4.0.0,43,0.001574974274262786,0,-127,127
8,conv4.0.0,44,0.0011743006762117147,0,-127,127
8,conv4.0.0,45,0.0014446487184613943,0,-127,127
8,conv4.0.0,46,0.0016194357303902507,0,-127,127
8,conv4.0.0,47,0.001227127155289054,0,-127,127
8,conv4.0.0,48,0.0010883948998525739,0,-127,127
8,conv4.0.0,49,0.0014564713928848505,0,-127,127
8,conv4.0.0,50,0.0015378737589344382,0,-127,127
8,conv4.0.0,51,0.0013318012934178114,0,-127,127
8,conv4.0.0,52,0.0014562848955392838,0,-127,127
8,conv4.0.0,53,0.0019323929445818067,0,-127,127
8,conv4.0.0,54,0.0015743337571620941,0,-127,127
8,conv4.0.0,55,0.0020884231198579073,0,-127,127
8,conv4.0.0,56,0.0016633712220937014,0,-127,127
8,conv4.0.0,57,0.0013733310624957085,0,-127,127
8,conv4.0.0,58,0.0015533823752775788,0,-127,127
8,conv4.0.0,59,0.0017457809299230576,0,-127,127
8,conv4.0.0,60,0.0017158954869955778,0,-127,127
8,conv4.0.0,61,0.002609218703582883,0,-127,127
8,conv4.0.0,62,0.0015360590768978,0,-127,127
8,conv4.0.0,63,0.0016774089308455586,0,-127,127
9,conv4.1.0,0,0.0008098157122731209,0,-127,127
9,conv4.1.0,1,0.0006748002488166094,0,-127,127
9,conv4.1.0,2,0.0005903922137804329,0,-127,127
9,conv4.1.0,3,0.0005795279867015779,0,-127,127
9,conv4.1.0,4,0.0008961096755228937,0,-127,127
9,conv4.1.0,5,0.000713815912604332,0,-127,127
9,conv4.1.0,6,0.0005622424650937319,0,-127,127
9,conv4.1.0,7,0.0007691112696193159,0,-127,127
9,conv4.1.0,8,0.0009326949948444963,0,-127,127
9,conv4.1.0,9,0.0006861620931886137,0,-127,127
9,conv4.1.0,10,0.0006973295821808279,0,-127,127
9,conv4.1.0,11,0.0006668996065855026,0,-127,127
9,conv4.1.0,12,0.0007821128237992525,0,-127,127
9,conv4.1.0,13,0.0010191055480390787,0,-127,127
9,conv4.1.0,14,0.0008955285302363336,0,-127,127
9,conv4.1.0,15,0.0007747004856355488,0,-127,127
9,conv4.1.0,16,0.0006210962310433388,0,-127,127
9,conv4.1.0,17,0.0007822760380804539,0,-127,127
9,conv4.1.0,18,0.0011699297465384007,0,-127,127
9,conv4.1.0,19,0.001052764360792935,0,-127,127
9,conv4.1.0,20,0.0006816864479333162,0,-127,127
9,conv4.1.0,21,0.0008624111069366336,0,-127,127
9,conv4.1.0,22,0.0013305385364219546,0,-127,127
9,conv4.1.0,23,0.000707295723259449,0,-127,127
9,conv4.1.0,24,0.0004928853013552725,0,-127,127
9,conv4.1.0,25,0.0008069194154813886,0,-127,127
9,conv4.1.0,26,0.0006600460619665682,0,-127,127
9,conv4.1.0,27,0.0006644694949500263,0,-127,127
9,conv4.1.0,28,0.0007526685949414968,0,-127,127
9,conv4.1.0,29,0.0007465110393241048,0,-127,127
9,conv4.1.0,30,0.000671673973556608,0,-127,127
9,conv4.1.0,31,0.0014352775178849697,0,-127,127
9,conv4.1.0,32,0.0008612964884378016,0,-127,127
9,conv4.1.0,33,0.0006549871759489179,0,-127,127
9,conv4.1.0,34,0.0006252247840166092,0,-127,127
9,conv4.1.0,35,0.0007858640165068209,0,-127,127
9,conv4.1.0,36,0.0007470701239071786,0,-127,127
9,conv4.1.0,37,0.0006683594547212124,0,-127,127
9,conv4.1.0,38,0.0010599998058751225,0,-127,127
9,conv4.1.0,39,0.0006592129357159138,0,-127,127
9,conv4.1.0,40,0.0009139369940385222,0,-127,127
9,conv4.1.0,41,0.0006044283509254456,0,-127,127
9,conv4.1.0,42,0.0007505595567636192,0,-127,127
9,conv4.1.0,43,0.0007772911339998245,0,-127,127
9,conv4.1.0,44,0.0008628537179902196,0,-127,127
9,conv4.1.0,45,0.0007185464492067695,0,-127,127
9,conv4.1.0,46,0.0006743952981196344,0,-127,127
9,conv4.1.0,47,0.0009617975447326899,0,-127,127
9,conv4.1.0,48,0.0006482186145149171,0,-127,127
9,conv4.1.0,49,0.0007355075213126838,0,-127,127
9,conv4.1.0,50,0.0008225722122006118,0,-127,127
9,conv4.1.0,51,0.0008452057372778654,0,-127,127
9,conv4.1.0,52,0.0010058025363832712,0,-127,127
9,conv4.1.0,53,0.0006628865958191454,0,-127,127
9,conv4.1.0,54,0.000769302190747112,0,-127,127
9,conv4.1.0,55,0.0008586782496422529,0,-127,127
9,conv4.1.0,56,0.0008266359218396246,0,-127,127
9,conv4.1.0,57,0.0006919490406289697,0,-127,127
9,conv4.1.0,58,0.0008604933973401785,0,-127,127
9,conv4.1.0,59,0.0007899206248112023,0,-127,127
9,conv4.1.0,60,0.000604248431045562,0,-127,127
9,conv4.1.0,61,0.0006868314230814576,0,-127,127
9,conv4.1.0,62,0.0005746184033341706,0,-127,127
9,conv4.1.0,63,0.0011276027653366327,0,-127,127
10,conv4.2.0,0,0.0012299491791054606,0,-127,127
10,conv4.2.0,1,0.0009961262112483382,0,-127,127
10,conv4.2.0,2,0.0013023338979110122,0,-127,127
10,conv4.2.0,3,0.0013535353355109692,0,-127,127
10,conv4.2.0,4,0.0013819175073876977,0,-127,127
10,conv4.2.0,5,0.0009892444359138608,0,-127,127
10,conv4.2.0,6,0.0012505326885730028,0,-127,127
10,conv4.2.0,7,0.001171364914625883,0,-127,127
10,conv4.2.0,8,0.0010216273367404938,0,-127,127
10,conv4.2.0,9,0.0013902690261602402,0,-127,127
10,conv4.2.0,10,0.0010993491159752011,0,-127,127
10,conv4.2.0,11,0.0014858427457511425,0,-127,127
10,conv4.2.0,12,0.0012028979836031795,0,-127,127
10,conv4.2.0,13,0.001030176761560142,0,-127,127
10,conv4.2.0,14,0.0011468654265627265,0,-127,127
10,conv4.2.0,15,0.001174422213807702,0,-127,127
10,conv4.2.0,16,0.0012707483256235719,0,-127,127
10,conv4.2.0,17,0.000967622094321996,0,-127,127
10,conv4.2.0,18,0.0012090945383533835,0,-127,127
10,conv4.2.0,19,0.0010408263187855482,0,-127,127
10,conv4.2.0,20,0.0014589268248528242,0,-127,127
10,conv4.2.0,21,0.0012318420922383666,0,-127,127
10,conv4.2.0,22,0.0009943197946995497,0,-127,127
10,conv4.2.0,23,0.0010381927713751793,0,-127,127
10,conv4.2.0,24,0.0008973648655228317,0,-127,127
10,conv4.2.0,25,0.000912914692889899,0,-127,127
10,conv4.2.0,26,0.0010276947868987918,0,-127,127
10,conv4.2.0,27,0.0009596701129339635,0,-127,127
10,conv4.2.0,28,0.0009439709829166532,0,-127,127
10,conv4.2.0,29,0.0009647902916185558,0,-127,127
10,conv4.2.0,30,0.0009949039667844772,0,-127,127
10,conv4.2.0,31,0.0012161827180534601,0,-127,127
10,conv4.2.0,32,0.0009884529281407595,0,-127,127
10,conv4.2.0,33,0.0012353413039818406,0,-127,127
10,conv4.2.0,34,0.0015333052724599838,0,-127,127
10,conv4.2.0,35,0.0011362158693373203,0,-127,127
